Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000-04:00,00:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
00:15:00.000-04:00,00:30:00.000-04:00,16.921875003641418,,,,,,,,,,,,,,,,900000,
00:30:00.000-04:00,00:45:00.000-04:00,16.921875013584728,,,,,,,,,,,,510,,,,900000,
00:45:00.000-04:00,01:00:00.000-04:00,16.921875013584728,,,,,,,,,,,,,,,,900000,
01:00:00.000-04:00,01:15:00.000-04:00,16.921875013584728,,,,,,,,,,,,,,,,900000,
01:15:00.000-04:00,01:30:00.000-04:00,16.921874712705126,,,,,,,,,,,,196,,,,617149,
01:30:00.000-04:00,01:45:00.000-04:00,16.921874072767974,,,,,37.7397968,-119.60238624,37.74026871,-119.60223235,,,,,,,,,
01:45:00.000-04:00,02:00:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
02:00:00.000-04:00,02:15:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
02:15:00.000-04:00,02:30:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
02:30:00.000-04:00,02:45:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
02:45:00.000-04:00,03:00:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
03:00:00.000-04:00,03:15:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
03:15:00.000-04:00,03:30:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
03:30:00.000-04:00,03:45:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
03:45:00.000-04:00,04:00:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
04:00:00.000-04:00,04:15:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
04:15:00.000-04:00,04:30:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
04:30:00.000-04:00,04:45:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
04:45:00.000-04:00,05:00:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
05:00:00.000-04:00,05:15:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
05:15:00.000-04:00,05:30:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
05:30:00.000-04:00,05:45:00.000-04:00,16.92187436730267,,,,,,,,,,,,,,,,,
