Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000-05:00,00:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
00:15:00.000-05:00,00:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
00:30:00.000-05:00,00:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
00:45:00.000-05:00,01:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
01:00:00.000-05:00,01:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
01:15:00.000-05:00,01:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,49,,,,900000,
01:30:00.000-05:00,01:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
01:45:00.000-05:00,02:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
02:00:00.000-05:00,02:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
02:15:00.000-05:00,02:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
02:30:00.000-05:00,02:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
02:45:00.000-05:00,03:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
03:00:00.000-05:00,03:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
03:15:00.000-05:00,03:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
03:30:00.000-05:00,03:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
03:45:00.000-05:00,04:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
04:00:00.000-05:00,04:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
04:15:00.000-05:00,04:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
04:30:00.000-05:00,04:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
04:45:00.000-05:00,05:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
05:00:00.000-05:00,05:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
05:15:00.000-05:00,05:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
05:30:00.000-05:00,05:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
05:45:00.000-05:00,06:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
06:00:00.000-05:00,06:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
06:15:00.000-05:00,06:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
06:30:00.000-05:00,06:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
06:45:00.000-05:00,07:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
07:00:00.000-05:00,07:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
07:15:00.000-05:00,07:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
07:30:00.000-05:00,07:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
07:45:00.000-05:00,08:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
08:00:00.000-05:00,08:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
08:15:00.000-05:00,08:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
08:30:00.000-05:00,08:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
08:45:00.000-05:00,09:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
09:00:00.000-05:00,09:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
09:15:00.000-05:00,09:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
09:30:00.000-05:00,09:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
09:45:00.000-05:00,10:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
10:00:00.000-05:00,10:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
10:15:00.000-05:00,10:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
10:30:00.000-05:00,10:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
10:45:00.000-05:00,11:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
11:00:00.000-05:00,11:15:00.000-05:00,16.92187350114442,,,,,34.1403793,-116.3977774,34.1403793,-116.3977774,,,,4,,,,774669,
