Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
7/1/18,Unknown,2018-07-01T00:00:00-07:00,2018-07-01T09:11:02-07:00,33062,38.890693,-120.02239,,
7/1/18,Unknown,2018-07-01T09:20:06-07:00,2018-07-01T15:41:57-07:00,22911,38.914299,-120.00455,,
7/1/18,Unknown,2018-07-01T16:32:54-07:00,2018-07-01T17:05:49-07:00,1975,39.098022,-119.7766,,
7/1/18,Unknown,2018-07-01T17:30:58-07:00,2018-07-01T17:37:27-07:00,389,39.058006,-119.94302,,
7/1/18,Unknown,2018-07-01T17:44:52-07:00,2018-07-01T17:50:10-07:00,318,39.058371,-119.94512,,
7/1/18,Unknown,2018-07-01T18:01:33-07:00,2018-07-01T18:10:21-07:00,528,39.063231,-119.94496,,
7/1/18,Unknown,2018-07-01T18:23:50-07:00,2018-07-01T18:35:38-07:00,708,39.058317,-119.94335,,
7/1/18,Unknown,2018-07-01T19:24:13-07:00,2018-07-01T20:18:04-07:00,3231,38.914299,-120.00455,,
7/1/18,Unknown,2018-07-01T20:18:05-07:00,2018-07-01T21:09:19-07:00,3074,38.911323,-120.00388,,
7/1/18,Unknown,2018-07-01T22:02:43-07:00,2018-07-01T22:04:51-07:00,128,38.911323,-120.00388,,
7/1/18,Unknown,2018-07-01T22:18:17-07:00,2018-07-02T00:00:00-07:00,6103,38.890176,-120.02363,,
7/2/18,Unknown,2018-07-02T00:00:00-07:00,2018-07-02T08:59:58-07:00,32398,38.890176,-120.02363,,
7/2/18,Unknown,2018-07-02T09:08:38-07:00,2018-07-02T14:20:42-07:00,18724,38.911518,-120.00442,,
7/2/18,Unknown,2018-07-02T14:45:51-07:00,2018-07-02T15:08:58-07:00,1387,38.876114,-120.01169,,
7/2/18,Unknown,2018-07-02T15:13:41-07:00,2018-07-02T16:01:40-07:00,2879,38.879021,-120.0129,,
7/2/18,Unknown,2018-07-02T16:14:52-07:00,2018-07-02T16:27:28-07:00,756,38.875471,-120.01166,,
7/2/18,Unknown,2018-07-02T16:43:22-07:00,2018-07-02T19:31:51-07:00,10109,38.914239,-120.00413,,
7/2/18,Unknown,2018-07-02T19:31:52-07:00,2018-07-02T20:37:49-07:00,3957,38.912068,-120.00474,,
7/2/18,Unknown,2018-07-02T20:37:50-07:00,2018-07-02T22:33:24-07:00,6934,38.911323,-120.00388,,
7/2/18,Unknown,2018-07-02T22:42:54-07:00,2018-07-03T00:00:00-07:00,4626,38.888575,-120.0255,,
7/3/18,Unknown,2018-07-03T00:00:00-07:00,2018-07-03T12:04:50-07:00,43490,38.888575,-120.0255,,
7/3/18,Unknown,2018-07-03T12:09:13-07:00,2018-07-03T17:08:43-07:00,17970,38.911518,-120.00442,,
7/3/18,Unknown,2018-07-03T17:13:03-07:00,2018-07-03T17:29:51-07:00,1008,38.914948,-120.00268,,
7/3/18,Unknown,2018-07-03T17:51:15-07:00,2018-07-03T18:03:04-07:00,709,38.938458,-120.0484,,
7/3/18,Unknown,2018-07-03T18:11:34-07:00,2018-07-03T18:28:53-07:00,1039,38.940873,-120.05156,,
7/3/18,Unknown,2018-07-03T18:39:51-07:00,2018-07-03T20:12:17-07:00,5546,38.938669,-120.04815,,
7/3/18,Unknown,2018-07-03T20:59:57-07:00,2018-07-03T22:29:36-07:00,5379,38.911323,-120.00388,,
7/3/18,Unknown,2018-07-03T22:38:12-07:00,2018-07-04T00:00:00-07:00,4908,38.890176,-120.02363,,
7/4/18,Unknown,2018-07-04T00:00:00-07:00,2018-07-04T09:31:29-07:00,34289,38.890176,-120.02363,,
7/4/18,Unknown,2018-07-04T09:37:42-07:00,2018-07-04T12:11:09-07:00,9207,38.912559,-120.00632,,
7/4/18,Unknown,2018-07-04T12:11:10-07:00,2018-07-04T17:15:08-07:00,18238,38.911323,-120.00388,,
7/4/18,Unknown,2018-07-04T17:29:50-07:00,2018-07-04T18:33:00-07:00,3790,38.931819,-120.03253,,
7/4/18,Unknown,2018-07-04T18:48:13-07:00,2018-07-04T18:52:43-07:00,270,38.937092,-120.03065,,
7/4/18,Unknown,2018-07-04T19:06:41-07:00,2018-07-04T19:13:17-07:00,396,38.931819,-120.03253,,
7/4/18,Unknown,2018-07-04T19:17:57-07:00,2018-07-04T19:40:13-07:00,1336,38.914655,-120.00287,,
7/4/18,Unknown,2018-07-04T19:50:35-07:00,2018-07-04T22:00:15-07:00,7780,38.912559,-120.00632,,
7/4/18,Unknown,2018-07-04T22:22:39-07:00,2018-07-05T00:00:00-07:00,5841,38.890176,-120.02363,,
7/5/18,Unknown,2018-07-05T00:00:00-07:00,2018-07-05T08:36:52-07:00,31012,38.890176,-120.02363,,
7/5/18,Unknown,2018-07-05T08:53:32-07:00,2018-07-05T08:57:39-07:00,247,38.904088,-120.0131,,
7/5/18,Unknown,2018-07-05T08:57:40-07:00,2018-07-05T09:19:09-07:00,1289,38.911518,-120.00442,,
7/5/18,Unknown,2018-07-05T09:19:10-07:00,2018-07-05T12:47:39-07:00,12509,38.912559,-120.00632,,
7/5/18,Unknown,2018-07-05T12:51:32-07:00,2018-07-05T12:56:01-07:00,269,38.917003,-120.00885,,
7/5/18,Unknown,2018-07-05T13:11:13-07:00,2018-07-05T14:30:16-07:00,4743,38.934681,-120.04404,,
7/5/18,Unknown,2018-07-05T14:42:36-07:00,2018-07-05T14:50:50-07:00,494,38.931342,-120.03202,,
7/5/18,Unknown,2018-07-05T15:04:09-07:00,2018-07-05T16:00:24-07:00,3375,38.937158,-120.03401,,
7/5/18,Unknown,2018-07-05T16:18:54-07:00,2018-07-05T21:29:01-07:00,18607,38.911323,-120.00388,,
7/5/18,Unknown,2018-07-05T21:29:01-07:00,2018-07-05T21:42:52-07:00,831,38.911889,-120.00542,,
7/5/18,Unknown,2018-07-05T21:42:52-07:00,2018-07-05T22:41:57-07:00,3545,38.912559,-120.00632,,
7/5/18,Unknown,2018-07-05T22:47:59-07:00,2018-07-06T00:00:00-07:00,4321,38.890176,-120.02363,,
7/6/18,Unknown,2018-07-06T00:00:00-07:00,2018-07-06T09:13:44-07:00,33224,38.890176,-120.02363,,
7/6/18,Unknown,2018-07-06T09:18:12-07:00,2018-07-06T12:53:01-07:00,12889,38.912559,-120.00632,,
7/6/18,Unknown,2018-07-06T14:47:51-07:00,2018-07-06T15:18:28-07:00,1837,38.875604,-120.01053,,
7/6/18,Unknown,2018-07-06T15:27:01-07:00,2018-07-06T16:08:30-07:00,2489,38.875471,-120.01166,,
7/6/18,Unknown,2018-07-06T16:15:58-07:00,2018-07-06T20:55:39-07:00,16781,38.911323,-120.00388,,
7/6/18,Unknown,2018-07-06T20:58:39-07:00,2018-07-06T22:51:49-07:00,6790,38.912559,-120.00632,,
7/6/18,Unknown,2018-07-06T23:04:11-07:00,2018-07-07T00:00:00-07:00,3349,38.890176,-120.02363,,
7/7/18,Unknown,2018-07-07T00:00:00-07:00,2018-07-07T09:18:10-07:00,33490,38.890176,-120.02363,,
7/7/18,Unknown,2018-07-07T10:34:26-07:00,2018-07-07T13:14:11-07:00,9585,38.912559,-120.00632,,
7/7/18,Unknown,2018-07-07T13:14:12-07:00,2018-07-07T14:16:44-07:00,3752,38.913985,-120.00467,,
7/7/18,Unknown,2018-07-07T14:23:23-07:00,2018-07-07T14:34:44-07:00,681,38.874871,-120.01128,,
