Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000-05:00,00:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
00:15:00.000-05:00,00:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
00:30:00.000-05:00,00:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
00:45:00.000-05:00,01:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
01:00:00.000-05:00,01:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
01:15:00.000-05:00,01:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
01:30:00.000-05:00,01:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
01:45:00.000-05:00,02:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
02:00:00.000-05:00,02:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
02:15:00.000-05:00,02:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
02:30:00.000-05:00,02:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
02:45:00.000-05:00,03:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
03:00:00.000-05:00,03:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
03:15:00.000-05:00,03:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
03:30:00.000-05:00,03:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
03:45:00.000-05:00,04:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
04:00:00.000-05:00,04:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
04:15:00.000-05:00,04:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
04:30:00.000-05:00,04:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
04:45:00.000-05:00,05:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
05:00:00.000-05:00,05:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
05:15:00.000-05:00,05:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
05:30:00.000-05:00,05:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
05:45:00.000-05:00,06:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
06:00:00.000-05:00,06:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
06:15:00.000-05:00,06:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
06:30:00.000-05:00,06:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
06:45:00.000-05:00,07:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
07:00:00.000-05:00,07:15:00.000-05:00,,,,,,,,,,,,,,,,,900000,
07:15:00.000-05:00,07:30:00.000-05:00,,,,,,,,,,,,,,,,,900000,
07:30:00.000-05:00,07:45:00.000-05:00,,,,,,,,,,,,,,,,,900000,
07:45:00.000-05:00,08:00:00.000-05:00,,,,,,,,,,,,,,,,,900000,
