Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000-05:00,00:15:00.000-05:00,16.921875049160562,,,,,,,,,,,,,,,,800976,
00:15:00.000-05:00,00:30:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
00:30:00.000-05:00,00:45:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
00:45:00.000-05:00,01:00:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
01:00:00.000-05:00,01:15:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
01:15:00.000-05:00,01:30:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
01:30:00.000-05:00,01:45:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
01:45:00.000-05:00,02:00:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
02:00:00.000-05:00,02:15:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
02:15:00.000-05:00,02:30:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
02:30:00.000-05:00,02:45:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
02:45:00.000-05:00,03:00:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
03:00:00.000-05:00,03:15:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
03:15:00.000-05:00,03:30:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
03:30:00.000-05:00,03:45:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
03:45:00.000-05:00,04:00:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
04:00:00.000-05:00,04:15:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
04:15:00.000-05:00,04:30:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
04:30:00.000-05:00,04:45:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
04:45:00.000-05:00,05:00:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
05:00:00.000-05:00,05:15:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
05:15:00.000-05:00,05:30:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
05:30:00.000-05:00,05:45:00.000-05:00,16.92187459477368,,,,,,,,,,,,,,,,,
