Date,Type,Name,Start,End,Duration
10/23/17,place,Unknown,2017-10-23T13:45:28-07:00,2017-10-23T15:18:05-07:00,5557
10/23/17,move,transport,2017-10-23T15:18:05-07:00,2017-10-23T15:30:07-07:00,722
10/23/17,place,Unknown,2017-10-23T15:30:08-07:00,2017-10-23T15:42:58-07:00,770
10/23/17,move,walking,2017-10-23T15:42:58-07:00,2017-10-23T15:54:36-07:00,698
10/23/17,place,Unknown,2017-10-23T15:54:37-07:00,2017-10-23T17:28:19-07:00,5622
10/23/17,move,walking,2017-10-23T17:28:19-07:00,2017-10-23T17:38:00-07:00,581
10/23/17,place,Unknown,2017-10-23T17:38:01-07:00,2017-10-23T17:51:51-07:00,830
10/23/17,move,transport,2017-10-23T17:51:51-07:00,2017-10-23T18:03:23-07:00,692
10/23/17,place,Unknown,2017-10-23T18:03:24-07:00,2017-10-23T20:00:20-07:00,7016
10/23/17,move,transport,2017-10-23T20:00:20-07:00,2017-10-23T20:06:23-07:00,363
10/23/17,place,Unknown,2017-10-23T20:06:23-07:00,2017-10-23T20:28:20-07:00,1317
10/23/17,move,transport,2017-10-23T20:28:20-07:00,2017-10-23T20:35:46-07:00,446
10/23/17,place,Unknown,2017-10-23T20:35:47-07:00,2017-10-24T00:00:00-07:00,12253
