Date,Type,Name,Start,End,Duration
3/5/18,place,Unknown,2018-03-05T00:00:00-07:00,2018-03-05T08:44:42-07:00,31482
3/5/18,move,transport,2018-03-05T08:44:42-07:00,2018-03-05T08:51:54-07:00,432
3/5/18,place,Unknown,2018-03-05T08:51:55-07:00,2018-03-05T10:39:09-07:00,6434
3/5/18,place,Unknown,2018-03-05T12:51:03-07:00,2018-03-05T16:13:48-07:00,12165
3/5/18,move,transport,2018-03-05T16:13:48-07:00,2018-03-05T16:37:49-07:00,1441
3/5/18,place,Unknown,2018-03-05T16:37:49-07:00,2018-03-05T16:46:30-07:00,521
3/5/18,move,walking,2018-03-05T16:46:30-07:00,2018-03-05T17:08:52-07:00,1342
3/5/18,place,Unknown,2018-03-05T17:08:52-07:00,2018-03-05T17:17:21-07:00,509
3/5/18,move,walking,2018-03-05T17:17:21-07:00,2018-03-05T17:25:27-07:00,486
3/5/18,place,Unknown,2018-03-05T17:25:28-07:00,2018-03-05T17:39:56-07:00,868
3/5/18,place,Unknown,2018-03-05T17:39:57-07:00,2018-03-05T18:05:22-07:00,1525
3/5/18,move,walking,2018-03-05T18:05:22-07:00,2018-03-05T18:13:32-07:00,490
3/5/18,place,Unknown,2018-03-05T18:13:33-07:00,2018-03-05T18:21:34-07:00,481
3/5/18,move,walking,2018-03-05T18:21:34-07:00,2018-03-05T18:40:55-07:00,1161
3/5/18,move,transport,2018-03-05T18:40:55-07:00,2018-03-05T18:56:50-07:00,955
3/5/18,place,Unknown,2018-03-05T18:56:50-07:00,2018-03-05T20:09:25-07:00,4355
3/5/18,move,transport,2018-03-05T20:09:25-07:00,2018-03-05T20:15:32-07:00,367
3/5/18,place,Unknown,2018-03-05T20:15:33-07:00,2018-03-05T22:37:30-07:00,8517
3/5/18,move,transport,2018-03-05T22:37:30-07:00,2018-03-05T22:41:40-07:00,250
