Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
7/25/18,Unknown,2018-07-25T09:49:42-07:00,2018-07-25T10:00:46-07:00,664,35.371183,-120.8641,,
7/25/18,Unknown,2018-07-25T10:41:48-07:00,2018-07-25T11:08:41-07:00,1613,35.140568,-120.64279,,
7/25/18,Unknown,2018-07-25T11:56:56-07:00,2018-07-25T12:32:29-07:00,2133,34.610579,-120.18697,,
7/25/18,Unknown,2018-07-25T12:36:07-07:00,2018-07-25T12:52:49-07:00,1002,34.613714,-120.1945,,
7/25/18,Unknown,2018-07-25T15:20:03-07:00,2018-07-25T16:28:34-07:00,4111,34.418445,-119.86351,,
7/27/18,Unknown,2018-07-27T10:15:12-07:00,2018-07-27T11:50:56-07:00,5744,34.418445,-119.86351,,
7/27/18,Unknown,2018-07-27T11:56:16-07:00,2018-07-27T12:01:07-07:00,291,34.412534,-119.84279,,
7/27/18,Unknown,2018-07-27T13:23:50-07:00,2018-07-27T13:41:58-07:00,1088,34.409896,-119.84499,,
7/27/18,Unknown,2018-07-27T13:57:37-07:00,2018-07-27T18:31:40-07:00,16443,34.412715,-119.84254,,
7/27/18,Unknown,2018-07-27T18:54:28-07:00,2018-07-27T20:33:10-07:00,5922,34.437566,-119.72735,,
7/27/18,Unknown,2018-07-27T20:33:11-07:00,2018-07-27T20:47:42-07:00,871,34.438896,-119.72899,,
7/27/18,Unknown,2018-07-27T21:19:40-07:00,2018-07-28T00:00:00-07:00,9620,34.418445,-119.86351,,
7/28/18,Unknown,2018-07-28T00:00:00-07:00,2018-07-28T10:15:12-07:00,36912,34.418445,-119.86351,,
7/28/18,Unknown,2018-07-28T21:49:00-07:00,2018-07-29T00:00:00-07:00,7860,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T00:00:00-07:00,2018-07-29T08:51:30-07:00,31890,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T09:10:10-07:00,2018-07-29T11:51:11-07:00,9661,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T12:03:57-07:00,2018-07-29T12:22:44-07:00,1127,34.412411,-119.84318,,
7/29/18,Unknown,2018-07-29T12:30:54-07:00,2018-07-29T13:12:47-07:00,2513,34.409511,-119.84542,,
7/29/18,Unknown,2018-07-29T13:20:01-07:00,2018-07-29T16:34:12-07:00,11651,34.411867,-119.84349,,
7/29/18,Unknown,2018-07-29T16:53:27-07:00,2018-07-29T17:27:31-07:00,2044,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T17:37:46-07:00,2018-07-29T19:39:26-07:00,7300,34.411516,-119.8723,,
7/29/18,Unknown,2018-07-29T19:42:26-07:00,2018-07-29T19:53:57-07:00,691,34.418167,-119.87,,
7/29/18,Unknown,2018-07-29T19:57:05-07:00,2018-07-29T23:07:08-07:00,11403,34.418445,-119.86351,,
