Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+07:00,00:15:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
00:15:00.000+07:00,00:30:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
00:30:00.000+07:00,00:45:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
00:45:00.000+07:00,01:00:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
01:00:00.000+07:00,01:15:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
01:15:00.000+07:00,01:30:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
01:30:00.000+07:00,01:45:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
01:45:00.000+07:00,02:00:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
02:00:00.000+07:00,02:15:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
02:15:00.000+07:00,02:30:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
02:30:00.000+07:00,02:45:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
02:45:00.000+07:00,03:00:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
03:00:00.000+07:00,03:15:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
03:15:00.000+07:00,03:30:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
03:30:00.000+07:00,03:45:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
03:45:00.000+07:00,04:00:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
04:00:00.000+07:00,04:15:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
04:15:00.000+07:00,04:30:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
04:30:00.000+07:00,04:45:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
04:45:00.000+07:00,05:00:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
05:00:00.000+07:00,05:15:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
05:15:00.000+07:00,05:30:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
05:30:00.000+07:00,05:45:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
05:45:00.000+07:00,06:00:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
06:00:00.000+07:00,06:15:00.000+07:00,17.026042684438412,,,,,,,,,,,,,,
