Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Inactive duration (ms),Walking duration (ms)
05:00:00.000+08:00,05:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
05:15:00.000+08:00,05:30:00.000+08:00,,,,17.026039123535156,,,,,,,1,,,,,,900000,
05:30:00.000+08:00,05:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
05:45:00.000+08:00,06:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
06:00:00.000+08:00,06:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
06:15:00.000+08:00,06:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
06:30:00.000+08:00,06:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
06:45:00.000+08:00,07:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
07:00:00.000+08:00,07:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
07:15:00.000+08:00,07:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
07:30:00.000+08:00,07:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
07:45:00.000+08:00,08:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
08:00:00.000+08:00,08:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
08:15:00.000+08:00,08:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
08:30:00.000+08:00,08:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
08:45:00.000+08:00,09:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
09:00:00.000+08:00,09:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
09:15:00.000+08:00,09:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
09:30:00.000+08:00,09:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
09:45:00.000+08:00,10:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
10:00:00.000+08:00,10:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
10:15:00.000+08:00,10:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
10:30:00.000+08:00,10:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
10:45:00.000+08:00,11:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
11:00:00.000+08:00,11:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
11:15:00.000+08:00,11:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
11:30:00.000+08:00,11:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
11:45:00.000+08:00,12:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
12:00:00.000+08:00,12:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
12:15:00.000+08:00,12:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
12:30:00.000+08:00,12:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
12:45:00.000+08:00,13:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
13:00:00.000+08:00,13:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
13:15:00.000+08:00,13:30:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
13:30:00.000+08:00,13:45:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
13:45:00.000+08:00,14:00:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
14:00:00.000+08:00,14:15:00.000+08:00,,,,17.026039123535156,,,,,,,,,,,,,900000,
14:15:00.000+08:00,14:30:00.000+08:00,,,,17.02603929952275,,,,,,,,,,,,,900000,
14:30:00.000+08:00,14:45:00.000+08:00,,,,17.026040660529812,,,,,,,2,,,,,,900000,
14:45:00.000+08:00,15:00:00.000+08:00,,,,17.026040660529812,,,,,,,,,,,,,900000,
15:00:00.000+08:00,15:15:00.000+08:00,,,,17.026041011531852,,,,,,,135,84.08690249919891,5.164671229385583,15.446037292480469,0.24613076448440552,3,142299,
15:15:00.000+08:00,15:30:00.000+08:00,,,,31.308765453882298,,,,,,,269,183.59790229797363,6.701790524595897,17.455429077148438,0.4594819247722626,4,245102,237062
15:30:00.000+08:00,15:45:00.000+08:00,,,,17.02604066627132,,,,,,,2,,,,,,900000,
15:45:00.000+08:00,16:00:00.000+08:00,,,,17.02604066627132,,,,,,,,,,,,,900000,
16:00:00.000+08:00,16:15:00.000+08:00,,,,17.02604066627132,,,,,,,13,,0.615368151132177,0.6766142845153809,0.5118844509124756,,900000,
16:15:00.000+08:00,16:30:00.000+08:00,,,,17.026040696817176,,,,,,,25,16.016551971435547,7.063462435382696,15.032815933227539,0.26694250106811523,,225967,
16:30:00.000+08:00,16:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
16:45:00.000+08:00,17:00:00.000+08:00,,,,17.02604103088379,,,,,,,1,,,,,,900000,
17:00:00.000+08:00,17:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
17:15:00.000+08:00,17:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
17:30:00.000+08:00,17:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
17:45:00.000+08:00,18:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
18:00:00.000+08:00,18:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
18:15:00.000+08:00,18:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
18:30:00.000+08:00,18:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
18:45:00.000+08:00,19:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
19:00:00.000+08:00,19:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
19:15:00.000+08:00,19:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
19:30:00.000+08:00,19:45:00.000+08:00,,,,17.02604103088379,,,,,,,1,,,,,,900000,
19:45:00.000+08:00,20:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
20:00:00.000+08:00,20:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
20:15:00.000+08:00,20:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
20:30:00.000+08:00,20:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
20:45:00.000+08:00,21:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
21:00:00.000+08:00,21:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
21:15:00.000+08:00,21:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
21:30:00.000+08:00,21:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,1.2466094018173408,1.4165818691253662,0.9361968636512756,,900000,
21:45:00.000+08:00,22:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
22:00:00.000+08:00,22:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
22:15:00.000+08:00,22:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
22:30:00.000+08:00,22:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
22:45:00.000+08:00,23:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
23:00:00.000+08:00,23:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
23:15:00.000+08:00,23:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
23:30:00.000+08:00,23:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
23:45:00.000+08:00,00:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,
