Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+02:00,00:15:00.000+02:00,3,33.50197826388889,93.01073897632467,,,,,,,0.4029742080136149,0.44332462115123417,0.31382300242332367,150,,,,284620
00:15:00.000+02:00,00:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.921875,36.58295511388112,,,,,,,0.31382300704297883,0.31382300704297883,0.31382300704297883,58,,,,
04:00:00.000+02:00,04:15:00.000+02:00,1,16.921875,19.905184776620384,,,,,,,0.28951720653348967,0.31382299565499194,0.26521141741198745,32,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.921875,,,,,,,,,,,19,,,,
