Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+02:00,00:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.921874999999996,,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.921874999999996,,,,,,,,,,,13,,,,
09:00:00.000+02:00,09:15:00.000+02:00,3,16.921874999999996,78.45574984791875,,,,,,,0.3138229851092433,0.3138230029622834,0.3138229672562032,164,,,,
09:15:00.000+02:00,09:30:00.000+02:00,5,21.365879305708333,146.8691637153039,,,,,,,0.3812894780930345,0.7404651439625093,0.3138230020257304,261,,,,76287
09:30:00.000+02:00,09:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,7,16.921875,213.399639586339,,,,,,,0.46196436114391104,0.7421480448265395,0.31382297643776585,368,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.921875,,,,,,,,,,,46,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.921875,,,,,,,,0.6014972925186158,0.6014972925186157,0.6014972925186157,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.921875,,,,,,,,0.6014972925186156,0.6014972925186157,0.6014972925186157,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.921875,,,,,,,,0.6014972925186157,0.6014972925186157,0.6014972925186157,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.921875,,,,,,,,0.8593195080757141,0.8593195080757141,0.8593195080757141,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.921875,,,,,,,,3.105841875076294,3.105841875076294,3.105841875076294,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
18:45:00.000+02:00,19:00:00.000+02:00,2,16.921875,49.79366803472774,,,,,,,0.313822989554285,0.313822989554285,0.313822989554285,98,,,,
19:00:00.000+02:00,19:15:00.000+02:00,2,16.921875,41.21500178885802,,,,,,,0.40320647030010465,0.40320647030010465,0.40320647030010465,76,,,,
19:15:00.000+02:00,19:30:00.000+02:00,1,16.921875,41.4246359197011,,,,,,,0.43204758130904364,0.5502721778334457,0.3138229847846416,109,,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.921875,,,,,,,,,,,31,,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.921875,,,,,,,,1.1609878540039062,1.1609878540039062,1.1609878540039062,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.921875,,,,,,,,1.1668461129968106,1.2078102827072144,1.1609878540039062,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,2,16.921875,50.83932590145135,,,,,,,0.3138229775712922,0.3138229775712922,0.3138229775712922,81,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.921875,,,,,,,,,,,,,,,
