Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Inactive duration (ms),Walking duration (ms)
00:00:00.000+08:00,00:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
00:15:00.000+08:00,00:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
00:30:00.000+08:00,00:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
00:45:00.000+08:00,01:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
01:00:00.000+08:00,01:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
01:15:00.000+08:00,01:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
01:30:00.000+08:00,01:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
01:45:00.000+08:00,02:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
02:00:00.000+08:00,02:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
02:15:00.000+08:00,02:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
02:30:00.000+08:00,02:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
02:45:00.000+08:00,03:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
03:00:00.000+08:00,03:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
03:15:00.000+08:00,03:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
03:30:00.000+08:00,03:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
03:45:00.000+08:00,04:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
04:00:00.000+08:00,04:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
04:15:00.000+08:00,04:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
04:30:00.000+08:00,04:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
04:45:00.000+08:00,05:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
05:00:00.000+08:00,05:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
05:15:00.000+08:00,05:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
05:30:00.000+08:00,05:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
05:45:00.000+08:00,06:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
06:00:00.000+08:00,06:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
06:15:00.000+08:00,06:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
06:30:00.000+08:00,06:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
06:45:00.000+08:00,07:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
07:00:00.000+08:00,07:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
07:15:00.000+08:00,07:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
07:30:00.000+08:00,07:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
07:45:00.000+08:00,08:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
08:00:00.000+08:00,08:15:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
08:15:00.000+08:00,08:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
08:30:00.000+08:00,08:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
08:45:00.000+08:00,09:00:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
09:00:00.000+08:00,09:15:00.000+08:00,,,,16.92187443803947,,,,,,,0,,,,,,900000,
09:15:00.000+08:00,09:30:00.000+08:00,,,,16.92187443803947,,,,,,,16,,,,,,900000,
09:30:00.000+08:00,09:45:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
09:45:00.000+08:00,10:00:00.000+08:00,,,,16.92187443803947,,,,,,,175,114.78529500961304,0.6015505401597537,0.8648505210876465,0.30486392974853516,3,900000,
10:00:00.000+08:00,10:15:00.000+08:00,,,,16.92187443803947,,,,,,,43,17.35126495361328,0.3057248890399933,0.3057248890399933,0.3057248890399933,,900000,
10:15:00.000+08:00,10:30:00.000+08:00,,,,16.92187443803947,,,,,,,,,,,,,900000,
