Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Biking duration (ms),Inactive duration (ms),Walking duration (ms)
00:00:00.000+08:00,00:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
00:15:00.000+08:00,00:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
00:30:00.000+08:00,00:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
00:45:00.000+08:00,01:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
01:00:00.000+08:00,01:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
01:15:00.000+08:00,01:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
01:30:00.000+08:00,01:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
01:45:00.000+08:00,02:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
02:00:00.000+08:00,02:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
02:15:00.000+08:00,02:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
02:30:00.000+08:00,02:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
02:45:00.000+08:00,03:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
03:00:00.000+08:00,03:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
03:15:00.000+08:00,03:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
03:30:00.000+08:00,03:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
03:45:00.000+08:00,04:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
04:00:00.000+08:00,04:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
04:15:00.000+08:00,04:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
04:30:00.000+08:00,04:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
04:45:00.000+08:00,05:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
05:00:00.000+08:00,05:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
05:15:00.000+08:00,05:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
05:30:00.000+08:00,05:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
05:45:00.000+08:00,06:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
06:00:00.000+08:00,06:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
06:15:00.000+08:00,06:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,1.7524081468582153,1.7524081468582153,1.7524081468582153,,,900000,
06:30:00.000+08:00,06:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
06:45:00.000+08:00,07:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
07:00:00.000+08:00,07:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
07:15:00.000+08:00,07:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
07:30:00.000+08:00,07:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
07:45:00.000+08:00,08:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,,900000,
08:00:00.000+08:00,08:15:00.000+08:00,,,,17.026041002255017,,,,,,,,,,,,,,900000,
08:15:00.000+08:00,08:30:00.000+08:00,,,,17.026040620566146,,,,,,,,,,,,,,900000,
08:30:00.000+08:00,08:45:00.000+08:00,,,,17.02604050549479,,,,,,,5,,,,,,,660413,
08:45:00.000+08:00,09:00:00.000+08:00,,,,23.36356208383473,,,,,,,177,115.11924743652344,1.620676282332309,6.859836101531982,0.33367815613746643,2,,77142,105190
09:00:00.000+08:00,09:15:00.000+08:00,,,,25.21983611573527,,,,,,,203,133.20116806030273,1.0925600230693817,1.2525444030761719,0.9325756430625916,3,,712667,136000
