Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+01:00,00:15:00.000+01:00,,16.921873851409885,,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.921873851409885,,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.921873851409885,,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.921873851409885,,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.921873851409885,,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.921873851409885,,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.921873851409885,,,,,,,,,,,,,,,
01:45:00.000+01:00,03:00:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.921873851409885,,,,,,,,,,,,,,,
