Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
00:00:00.000+02:00,00:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.921872780491952,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,1,16.921872780491952,33.60886937437028,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,54,,,
09:00:00.000+02:00,09:15:00.000+02:00,1,16.921874490721056,47.98511308374435,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,101,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.921875449966507,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,2,16.921875448340298,38.91405487060547,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,79,,,
13:15:00.000+02:00,13:30:00.000+02:00,2,16.921875076007936,83.4769229888916,,,,,,,0.31382298469543457,0.31382298469543457,0.31382298469543457,135,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.921875647654083,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.921875647654083,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.921875647654083,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.921875647654083,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.92187551539939,,,,,,,,,,,9,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.92187469409277,,,,,,,,,,,1,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
18:45:00.000+02:00,19:00:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
19:15:00.000+02:00,19:30:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.92187469409277,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.92187469409277,2.5105841159820557,,,,,,,,,,47,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.92187469409277,25.105841636657715,,,,,,,0.365206241607666,0.43751102685928345,0.2929014563560486,65,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.921874194925444,,,,,,,,,,,9,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.92187402971355,,,,,,,,,,,,,,
