Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms),Running duration (ms)
15:30:00.000+02:00,15:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
18:45:00.000+02:00,19:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
19:15:00.000+02:00,19:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.921872653070185,,,,,,,,,,,,,,,,
