Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.921875325279604,,,,,,,,0.7098003518321148,1.3077372312545776,0.5184189081192017,15,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.921875325279604,,,,,,,,0.857497468323846,1.5443499088287354,0.501194953918457,37,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.921875325279604,,,,,,,,,,,,,,
