Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
04:15:00.000+08:00,04:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
04:30:00.000+08:00,04:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
04:45:00.000+08:00,05:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
05:00:00.000+08:00,05:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
05:15:00.000+08:00,05:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
05:30:00.000+08:00,05:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
05:45:00.000+08:00,06:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
06:00:00.000+08:00,06:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
06:15:00.000+08:00,06:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
06:30:00.000+08:00,06:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
06:45:00.000+08:00,07:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
07:00:00.000+08:00,07:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
07:15:00.000+08:00,07:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
07:30:00.000+08:00,07:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
07:45:00.000+08:00,08:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
08:00:00.000+08:00,08:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
08:15:00.000+08:00,08:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
08:30:00.000+08:00,08:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
08:45:00.000+08:00,09:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
09:00:00.000+08:00,09:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
09:15:00.000+08:00,09:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
09:30:00.000+08:00,09:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
09:45:00.000+08:00,10:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
10:00:00.000+08:00,10:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
10:15:00.000+08:00,10:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
10:30:00.000+08:00,10:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
10:45:00.000+08:00,11:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
11:00:00.000+08:00,11:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
11:15:00.000+08:00,11:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
11:30:00.000+08:00,11:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
11:45:00.000+08:00,12:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
12:00:00.000+08:00,12:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
12:15:00.000+08:00,12:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
12:30:00.000+08:00,12:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
12:45:00.000+08:00,13:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
13:00:00.000+08:00,13:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
13:15:00.000+08:00,13:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
13:30:00.000+08:00,13:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
13:45:00.000+08:00,14:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
14:00:00.000+08:00,14:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
14:15:00.000+08:00,14:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
14:30:00.000+08:00,14:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
14:45:00.000+08:00,15:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
15:00:00.000+08:00,15:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
15:15:00.000+08:00,15:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
15:30:00.000+08:00,15:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
15:45:00.000+08:00,16:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
16:00:00.000+08:00,16:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
16:15:00.000+08:00,16:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
16:30:00.000+08:00,16:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
16:45:00.000+08:00,17:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
17:00:00.000+08:00,17:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
17:15:00.000+08:00,17:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
17:30:00.000+08:00,17:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
17:45:00.000+08:00,18:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
18:00:00.000+08:00,18:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
18:15:00.000+08:00,18:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
18:30:00.000+08:00,18:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
18:45:00.000+08:00,19:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
19:00:00.000+08:00,19:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
19:15:00.000+08:00,19:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
19:30:00.000+08:00,19:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
19:45:00.000+08:00,20:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
20:00:00.000+08:00,20:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
20:15:00.000+08:00,20:30:00.000+08:00,,,,16.921875,,,,,,,115,21.355403423309326,0.3225555419921875,0.3225555419921875,0.3225555419921875,,,900000,,
20:30:00.000+08:00,20:45:00.000+08:00,,,,16.921875,,,,,,,82,44.71287727355957,0.3958406250812027,0.7041925191879272,0.31301558017730713,1,,900000,,
20:45:00.000+08:00,21:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
21:00:00.000+08:00,21:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
21:15:00.000+08:00,21:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
21:30:00.000+08:00,21:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
21:45:00.000+08:00,22:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
22:00:00.000+08:00,22:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
22:15:00.000+08:00,22:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
22:30:00.000+08:00,22:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,,900000,,
22:45:00.000+08:00,23:00:00.000+08:00,,,,16.921874978298003,,,,,,,,,,,,,,900000,,
23:00:00.000+08:00,23:15:00.000+08:00,,,,16.921874836242928,,,,,,,,,,,,,,900000,,
23:15:00.000+08:00,23:30:00.000+08:00,,,,16.921874836242928,,,,,,,,,,,,,,900000,,
23:30:00.000+08:00,23:45:00.000+08:00,,,,16.921874836242928,,,,,,,,,,,,,,900000,,
23:45:00.000+08:00,00:00:00.000+08:00,,,,27.343457972451848,,,,,,,105,59.93043518066406,0.3548263907432556,0.3759746253490448,0.33367815613746643,1,,823011,,76989
