Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
00:00:00.000+02:00,00:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.921873623161986,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.921873623161986,9.429194029172853,,,,,,,,,,15,,,
10:00:00.000+02:00,10:15:00.000+02:00,1,16.921875598562348,27.601922456422848,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,44,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.921875812520558,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.921875812520558,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,3,16.921875778076224,84.10456848144531,,,,,,,0.31382298469543457,0.31382298469543457,0.31382298469543457,134,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.92187467731184,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.92187467731184,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.92187467731184,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.92187467731184,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.92187467731184,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.92187467731184,8.326074624400926,,,,,,,,,,13,,,
12:30:00.000+02:00,12:45:00.000+02:00,6,16.92187467731184,123.02583223074274,,,,,,,0.31382299737426167,0.31382301449775696,0.31382298469543457,212,,,
12:45:00.000+02:00,13:00:00.000+02:00,2,16.921874131926614,63.84600583788002,,,,,,,0.642867237329483,0.6755340099334717,0.6102004647254944,105,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
18:45:00.000+02:00,19:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
19:15:00.000+02:00,19:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.921873989004506,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.92187410725056,,,,,,,,,,,29,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.921874126613883,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.921874126613883,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.921874126613883,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.921874126613883,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.921874126613883,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.921874126613883,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.921874126613883,,,,,,,,,,,,,,
