Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+01:00,00:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,3,16.921875,72.9758890184493,,,,,,,0.31382298940607567,0.31382298940607567,0.31382298940607567,116,,,,
06:15:00.000+01:00,06:30:00.000+01:00,9,33.41677656065625,353.79075815226906,1.0,1,,,,,0.741751239142525,1.1497492996692198,0.4270254524271461,572,,,,283158
06:30:00.000+01:00,06:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,6,41.94943077777777,306.6744184903232,,,,,,,0.6677187375641422,1.0063451979087257,0.30336223274528584,529,,,,429632
07:00:00.000+01:00,07:15:00.000+01:00,,16.921875,,,,,,,,,,,36,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.921875,,,,,,,,,,,1,,,,
