Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+01:00,00:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.92187365155192,,,,,,,,,,,,,,,
