Date,Type,Name,Start,End,Duration
12/2/17,place,Unknown,2017-12-02T22:12:04-07:00,2017-12-02T22:25:38-07:00,814
12/2/17,place,Unknown,2017-12-02T22:25:39-07:00,2017-12-02T22:38:43-07:00,784
12/2/17,move,transport,2017-12-02T22:38:43-07:00,2017-12-02T22:40:26-07:00,103
12/2/17,place,Unknown,2017-12-02T22:40:27-07:00,2017-12-03T00:00:00-07:00,4773
12/3/17,place,Unknown,2017-12-03T00:00:00-07:00,2017-12-03T09:28:40-07:00,34120
12/3/17,move,transport,2017-12-03T09:28:40-07:00,2017-12-03T09:37:50-07:00,550
12/3/17,place,Unknown,2017-12-03T09:37:51-07:00,2017-12-03T15:36:54-07:00,21543
12/3/17,move,transport,2017-12-03T15:36:54-07:00,2017-12-03T15:40:53-07:00,239
12/3/17,place,Unknown,2017-12-03T15:40:54-07:00,2017-12-03T15:49:35-07:00,521
12/3/17,move,transport,2017-12-03T15:49:35-07:00,2017-12-03T15:56:09-07:00,394
12/3/17,move,walking,2017-12-03T15:56:09-07:00,2017-12-03T16:03:18-07:00,429
12/3/17,place,Unknown,2017-12-03T16:03:19-07:00,2017-12-03T16:11:49-07:00,510
12/3/17,place,Unknown,2017-12-03T16:11:49-07:00,2017-12-03T16:34:41-07:00,1372
12/3/17,move,walking,2017-12-03T16:34:41-07:00,2017-12-03T16:49:21-07:00,880
12/3/17,place,Unknown,2017-12-03T16:49:22-07:00,2017-12-03T16:54:09-07:00,287
12/3/17,move,transport,2017-12-03T16:54:09-07:00,2017-12-03T16:59:07-07:00,298
12/3/17,place,Unknown,2017-12-03T16:59:08-07:00,2017-12-03T23:41:24-07:00,24136
12/3/17,move,transport,2017-12-03T23:41:24-07:00,2017-12-03T23:50:34-07:00,550
12/3/17,place,Unknown,2017-12-03T23:50:35-07:00,2017-12-04T00:00:00-07:00,565
12/4/17,place,Unknown,2017-12-04T00:00:00-07:00,2017-12-04T09:23:17-07:00,33797
12/4/17,move,transport,2017-12-04T09:23:17-07:00,2017-12-04T09:30:48-07:00,451
12/4/17,place,Unknown,2017-12-04T09:30:49-07:00,2017-12-04T09:49:09-07:00,1100
12/4/17,move,transport,2017-12-04T10:02:58-07:00,2017-12-04T10:50:48-07:00,2870
12/4/17,place,Unknown,2017-12-04T10:50:49-07:00,2017-12-04T12:56:37-07:00,7548
12/4/17,move,transport,2017-12-04T12:56:37-07:00,2017-12-04T13:07:49-07:00,672
12/4/17,place,Unknown,2017-12-04T13:07:49-07:00,2017-12-05T00:00:00-07:00,39131
12/5/17,place,Unknown,2017-12-05T00:00:00-07:00,2017-12-05T08:09:54-07:00,29394
12/5/17,move,transport,2017-12-05T08:09:54-07:00,2017-12-05T08:26:34-07:00,1000
12/5/17,place,Unknown,2017-12-05T08:56:02-07:00,2017-12-05T13:58:59-07:00,18177
12/5/17,place,Unknown,2017-12-05T13:59:00-07:00,2017-12-05T16:34:53-07:00,9353
12/5/17,move,transport,2017-12-05T16:34:53-07:00,2017-12-05T16:51:45-07:00,1012
12/5/17,place,Unknown,2017-12-05T16:51:46-07:00,2017-12-05T16:55:31-07:00,225
12/5/17,move,walking,2017-12-05T16:55:31-07:00,2017-12-05T17:08:54-07:00,803
12/5/17,place,Unknown,2017-12-05T17:08:55-07:00,2017-12-05T17:18:20-07:00,565
12/5/17,move,transport,2017-12-05T17:18:20-07:00,2017-12-05T17:29:41-07:00,681
12/5/17,place,Unknown,2017-12-05T17:29:41-07:00,2017-12-05T22:54:30-07:00,19489
12/5/17,place,Unknown,2017-12-05T23:13:43-07:00,2017-12-06T00:00:00-07:00,2777
12/6/17,place,Unknown,2017-12-06T00:00:00-07:00,2017-12-06T09:05:45-07:00,32745
12/6/17,move,transport,2017-12-06T09:05:45-07:00,2017-12-06T09:09:53-07:00,248
12/6/17,place,Unknown,2017-12-06T09:09:54-07:00,2017-12-06T14:04:59-07:00,17705
12/6/17,move,transport,2017-12-06T14:04:59-07:00,2017-12-06T14:13:45-07:00,526
12/6/17,place,Unknown,2017-12-06T14:13:46-07:00,2017-12-06T14:23:14-07:00,568
12/6/17,move,transport,2017-12-06T14:23:14-07:00,2017-12-06T14:27:03-07:00,229
12/6/17,place,Unknown,2017-12-06T14:27:04-07:00,2017-12-06T14:47:29-07:00,1225
12/6/17,move,transport,2017-12-06T14:47:29-07:00,2017-12-06T14:54:33-07:00,424
12/6/17,move,walking,2017-12-06T14:54:33-07:00,2017-12-06T15:30:29-07:00,2156
12/6/17,place,Unknown,2017-12-06T15:30:30-07:00,2017-12-06T17:02:11-07:00,5501
12/6/17,move,transport,2017-12-06T17:02:11-07:00,2017-12-06T17:12:35-07:00,624
12/6/17,place,Unknown,2017-12-06T17:12:36-07:00,2017-12-06T17:21:28-07:00,532
12/6/17,move,transport,2017-12-06T17:21:28-07:00,2017-12-06T17:26:29-07:00,301
12/6/17,place,Unknown,2017-12-06T17:26:30-07:00,2017-12-06T20:54:31-07:00,12481
12/6/17,move,transport,2017-12-06T22:30:56-07:00,2017-12-06T22:32:56-07:00,120
12/6/17,place,Unknown,2017-12-06T22:32:56-07:00,2017-12-07T00:00:00-07:00,5224
12/7/17,place,Unknown,2017-12-07T00:00:00-07:00,2017-12-07T09:29:45-07:00,34185
12/7/17,move,transport,2017-12-07T09:29:45-07:00,2017-12-07T09:37:15-07:00,450
12/7/17,place,Unknown,2017-12-07T09:37:16-07:00,2017-12-07T14:31:57-07:00,17681
12/7/17,move,transport,2017-12-07T14:31:57-07:00,2017-12-07T14:36:39-07:00,282
12/7/17,place,Unknown,2017-12-07T14:36:40-07:00,2017-12-07T16:42:04-07:00,7524
12/7/17,move,transport,2017-12-07T16:42:04-07:00,2017-12-07T16:58:44-07:00,1000
12/7/17,place,Unknown,2017-12-07T16:58:44-07:00,2017-12-07T17:03:22-07:00,278
12/7/17,move,walking,2017-12-07T17:03:22-07:00,2017-12-07T17:08:16-07:00,294
12/7/17,place,Unknown,2017-12-07T17:08:17-07:00,2017-12-07T17:32:47-07:00,1470
12/7/17,move,transport,2017-12-07T20:52:07-07:00,2017-12-07T21:08:36-07:00,989
12/7/17,place,Unknown,2017-12-07T21:08:36-07:00,2017-12-07T21:22:03-07:00,807
12/7/17,place,Unknown,2017-12-07T21:22:04-07:00,2017-12-07T22:32:44-07:00,4240
12/7/17,move,transport,2017-12-07T22:32:44-07:00,2017-12-07T22:38:04-07:00,320
12/7/17,place,Unknown,2017-12-07T22:38:05-07:00,2017-12-08T00:00:00-07:00,4915
12/8/17,place,Unknown,2017-12-08T00:00:00-07:00,2017-12-08T08:45:29-07:00,31529
12/8/17,move,transport,2017-12-08T08:45:29-07:00,2017-12-08T08:50:34-07:00,305
12/8/17,place,Unknown,2017-12-08T08:50:35-07:00,2017-12-08T10:11:18-07:00,4843
12/8/17,move,walking,2017-12-08T10:11:18-07:00,2017-12-08T10:14:49-07:00,211
12/8/17,place,Unknown,2017-12-08T10:14:50-07:00,2017-12-08T17:16:05-07:00,25275
12/8/17,move,transport,2017-12-08T17:16:05-07:00,2017-12-08T17:20:48-07:00,283
12/8/17,place,Unknown,2017-12-08T17:20:48-07:00,2017-12-08T17:36:47-07:00,959
12/8/17,move,walking,2017-12-08T17:36:47-07:00,2017-12-08T17:39:05-07:00,138
12/8/17,place,Unknown,2017-12-08T17:39:06-07:00,2017-12-08T18:01:30-07:00,1344
12/8/17,move,transport,2017-12-08T18:01:30-07:00,2017-12-08T18:06:48-07:00,318
12/8/17,place,Unknown,2017-12-08T18:06:49-07:00,2017-12-08T18:41:35-07:00,2086
12/8/17,move,transport,2017-12-08T18:41:35-07:00,2017-12-08T18:48:10-07:00,395
12/8/17,place,Unknown,2017-12-08T18:48:11-07:00,2017-12-08T22:15:31-07:00,12440
12/8/17,move,transport,2017-12-08T22:15:31-07:00,2017-12-08T22:20:55-07:00,324
12/8/17,place,Unknown,2017-12-08T22:20:56-07:00,2017-12-08T22:32:57-07:00,721
12/8/17,move,transport,2017-12-08T22:32:57-07:00,2017-12-08T22:37:31-07:00,274
12/8/17,place,Unknown,2017-12-08T22:37:32-07:00,2017-12-09T00:00:00-07:00,4948
12/9/17,place,Unknown,2017-12-09T00:00:00-07:00,2017-12-09T08:48:08-07:00,31688
12/9/17,move,transport,2017-12-09T08:48:08-07:00,2017-12-09T11:53:20-07:00,11112
12/9/17,place,Unknown,2017-12-09T12:26:55-07:00,2017-12-09T13:15:38-07:00,2923
12/9/17,place,Unknown,2017-12-09T13:15:38-07:00,2017-12-09T18:13:58-07:00,17900
12/9/17,move,transport,2017-12-09T18:13:58-07:00,2017-12-09T18:29:20-07:00,922
12/9/17,place,Unknown,2017-12-09T20:31:50-07:00,2017-12-09T22:35:57-07:00,7447
12/9/17,move,transport,2017-12-09T22:35:57-07:00,2017-12-09T22:42:15-07:00,378
12/9/17,place,Unknown,2017-12-09T22:42:16-07:00,2017-12-10T00:00:00-07:00,4664
12/10/17,place,Unknown,2017-12-10T00:00:00-07:00,2017-12-10T08:52:45-07:00,31965
12/10/17,move,transport,2017-12-10T08:52:45-07:00,2017-12-10T09:13:25-07:00,1240
12/10/17,place,Unknown,2017-12-10T09:13:26-07:00,2017-12-10T10:17:39-07:00,3853
12/10/17,move,transport,2017-12-10T10:17:39-07:00,2017-12-10T11:00:09-07:00,2550
12/10/17,move,walking,2017-12-10T11:00:09-07:00,2017-12-10T11:04:26-07:00,257
12/10/17,place,Unknown,2017-12-10T11:04:27-07:00,2017-12-10T12:57:23-07:00,6776
12/10/17,move,walking,2017-12-10T12:57:23-07:00,2017-12-10T13:03:04-07:00,341
12/10/17,place,Unknown,2017-12-10T13:03:05-07:00,2017-12-10T13:22:52-07:00,1187
12/10/17,move,walking,2017-12-10T13:22:52-07:00,2017-12-10T13:29:14-07:00,382
12/10/17,place,Unknown,2017-12-10T13:29:15-07:00,2017-12-10T13:54:01-07:00,1486
12/10/17,move,walking,2017-12-10T13:54:01-07:00,2017-12-10T13:57:03-07:00,182
12/10/17,place,Unknown,2017-12-10T13:57:04-07:00,2017-12-10T15:55:55-07:00,7131
12/10/17,move,walking,2017-12-10T15:55:55-07:00,2017-12-10T16:02:53-07:00,418
12/10/17,place,Unknown,2017-12-10T16:02:54-07:00,2017-12-10T17:23:01-07:00,4807
12/10/17,move,walking,2017-12-10T17:23:01-07:00,2017-12-10T17:29:50-07:00,409
12/10/17,place,Unknown,2017-12-10T17:29:51-07:00,2017-12-10T18:05:29-07:00,2138
12/10/17,move,transport,2017-12-10T18:05:29-07:00,2017-12-10T18:34:11-07:00,1722
12/10/17,place,Unknown,2017-12-10T18:34:12-07:00,2017-12-10T20:22:58-07:00,6526
12/10/17,move,transport,2017-12-10T20:22:58-07:00,2017-12-10T20:31:12-07:00,494
12/10/17,place,Unknown,2017-12-10T20:37:49-07:00,2017-12-10T22:34:06-07:00,6977
12/10/17,move,transport,2017-12-10T22:34:06-07:00,2017-12-10T22:40:26-07:00,380
12/10/17,place,Unknown,2017-12-10T22:40:27-07:00,2017-12-11T00:00:00-07:00,4773
12/11/17,place,Unknown,2017-12-11T00:00:00-07:00,2017-12-11T11:23:11-07:00,40991
12/11/17,move,transport,2017-12-11T11:23:11-07:00,2017-12-11T11:39:51-07:00,1000
12/11/17,place,Unknown,2017-12-11T11:39:51-07:00,2017-12-11T13:30:53-07:00,6662
12/11/17,move,transport,2017-12-11T13:30:53-07:00,2017-12-11T13:49:52-07:00,1139
12/11/17,place,Unknown,2017-12-11T13:49:53-07:00,2017-12-11T13:56:46-07:00,413
12/11/17,move,walking,2017-12-11T13:56:46-07:00,2017-12-11T14:02:55-07:00,369
12/11/17,place,Unknown,2017-12-11T14:02:56-07:00,2017-12-11T14:10:59-07:00,483
12/11/17,move,transport,2017-12-11T14:10:59-07:00,2017-12-11T14:30:29-07:00,1170
12/11/17,place,Unknown,2017-12-11T14:30:30-07:00,2017-12-11T19:46:46-07:00,18976
12/11/17,move,walking,2017-12-11T19:46:46-07:00,2017-12-11T19:50:26-07:00,220
12/11/17,place,Unknown,2017-12-11T19:50:27-07:00,2017-12-11T20:08:21-07:00,1074
12/11/17,move,transport,2017-12-11T20:08:21-07:00,2017-12-11T20:12:00-07:00,219
12/11/17,place,Unknown,2017-12-11T20:12:00-07:00,2017-12-11T22:15:11-07:00,7391
12/11/17,move,transport,2017-12-11T22:15:11-07:00,2017-12-11T22:24:36-07:00,565
12/11/17,place,Unknown,2017-12-11T22:24:37-07:00,2017-12-12T00:00:00-07:00,5723
12/12/17,place,Unknown,2017-12-12T00:00:00-07:00,2017-12-12T08:28:25-07:00,30505
12/12/17,move,transport,2017-12-12T08:28:25-07:00,2017-12-12T08:35:06-07:00,401
12/12/17,place,Unknown,2017-12-12T08:35:06-07:00,2017-12-12T16:54:18-07:00,29952
12/12/17,move,transport,2017-12-12T16:54:18-07:00,2017-12-12T17:09:00-07:00,882
12/12/17,place,Unknown,2017-12-12T17:09:01-07:00,2017-12-12T20:48:01-07:00,13140
12/12/17,move,transport,2017-12-12T20:48:01-07:00,2017-12-12T20:50:03-07:00,122
12/12/17,place,Unknown,2017-12-12T20:50:04-07:00,2017-12-13T00:00:00-07:00,11396
12/13/17,place,Unknown,2017-12-13T00:00:00-07:00,2017-12-13T09:45:19-07:00,35119
12/13/17,move,walking,2017-12-13T09:45:19-07:00,2017-12-13T09:50:52-07:00,333
12/13/17,place,Unknown,2017-12-13T09:50:52-07:00,2017-12-13T11:12:17-07:00,4885
12/14/17,place,Unknown,2017-12-14T13:43:18-07:00,2017-12-14T16:07:51-07:00,8673
12/14/17,move,walking,2017-12-14T16:07:51-07:00,2017-12-14T16:13:22-07:00,331
12/14/17,place,Unknown,2017-12-14T16:13:23-07:00,2017-12-14T16:15:11-07:00,108
12/14/17,move,walking,2017-12-14T16:15:11-07:00,2017-12-14T16:20:10-07:00,299
12/14/17,place,Unknown,2017-12-14T16:22:54-07:00,2017-12-14T16:44:00-07:00,1266
12/14/17,move,walking,2017-12-14T16:44:00-07:00,2017-12-14T16:56:06-07:00,726
12/14/17,place,Unknown,2017-12-14T16:56:07-07:00,2017-12-14T17:00:58-07:00,291
12/14/17,move,walking,2017-12-14T17:00:58-07:00,2017-12-14T17:11:23-07:00,625
12/14/17,place,Unknown,2017-12-14T17:11:24-07:00,2017-12-14T17:22:39-07:00,675
12/14/17,place,Unknown,2017-12-14T17:22:40-07:00,2017-12-14T17:33:07-07:00,627
12/14/17,move,transport,2017-12-14T17:33:07-07:00,2017-12-14T18:05:38-07:00,1951
12/14/17,place,Unknown,2017-12-14T18:05:39-07:00,2017-12-14T20:35:11-07:00,8972
12/14/17,place,Unknown,2017-12-14T20:35:12-07:00,2017-12-14T22:02:13-07:00,5221
12/14/17,place,Unknown,2017-12-14T22:02:14-07:00,2017-12-14T22:13:32-07:00,678
12/14/17,place,Unknown,2017-12-14T22:13:33-07:00,2017-12-14T22:49:46-07:00,2173
12/14/17,move,transport,2017-12-14T22:49:46-07:00,2017-12-14T22:58:57-07:00,551
12/14/17,place,Unknown,2017-12-14T22:58:58-07:00,2017-12-15T00:00:00-07:00,3662
12/15/17,place,Unknown,2017-12-15T00:00:00-07:00,2017-12-15T10:23:42-07:00,37422
12/15/17,move,transport,2017-12-15T10:23:42-07:00,2017-12-15T10:40:22-07:00,1000
12/15/17,place,Unknown,2017-12-15T10:40:22-07:00,2017-12-15T10:43:38-07:00,196
12/15/17,place,Unknown,2017-12-15T10:43:39-07:00,2017-12-15T12:10:37-07:00,5218
12/15/17,move,transport,2017-12-15T12:10:37-07:00,2017-12-15T12:26:00-07:00,923
12/15/17,place,Unknown,2017-12-15T12:26:00-07:00,2017-12-15T12:51:28-07:00,1528
12/15/17,move,transport,2017-12-15T12:51:28-07:00,2017-12-15T12:57:02-07:00,334
12/15/17,move,transport,2017-12-15T13:05:13-07:00,2017-12-15T13:06:15-07:00,62
12/15/17,move,transport,2017-12-15T13:08:00-07:00,2017-12-15T13:10:36-07:00,156
12/15/17,place,Unknown,2017-12-15T13:10:37-07:00,2017-12-15T13:43:18-07:00,1961
12/19/17,place,Unknown,2017-12-19T22:11:12-07:00,2017-12-19T22:34:10-07:00,1378
12/19/17,move,transport,2017-12-19T22:34:10-07:00,2017-12-19T22:39:30-07:00,320
12/19/17,place,Unknown,2017-12-19T22:39:30-07:00,2017-12-20T00:00:00-07:00,4830
12/20/17,place,Unknown,2017-12-20T00:00:00-07:00,2017-12-20T09:57:44-07:00,35864
12/20/17,move,transport,2017-12-20T09:57:44-07:00,2017-12-20T10:00:41-07:00,177
12/20/17,place,Unknown,2017-12-20T10:00:42-07:00,2017-12-20T11:34:34-07:00,5632
12/20/17,move,walking,2017-12-20T11:34:34-07:00,2017-12-20T11:38:45-07:00,251
12/20/17,place,Unknown,2017-12-20T11:38:46-07:00,2017-12-20T15:31:54-07:00,13988
12/20/17,move,transport,2017-12-20T15:31:54-07:00,2017-12-20T15:37:34-07:00,340
12/20/17,place,Unknown,2017-12-20T15:37:35-07:00,2017-12-20T16:11:42-07:00,2047
12/20/17,place,Unknown,2017-12-20T16:11:43-07:00,2017-12-20T16:25:59-07:00,856
12/20/17,move,transport,2017-12-20T16:25:59-07:00,2017-12-20T16:38:10-07:00,731
12/20/17,place,Unknown,2017-12-20T16:38:11-07:00,2017-12-20T22:11:12-07:00,19981
12/22/17,place,Unknown,2017-12-22T17:52:36-07:00,2017-12-22T22:28:41-07:00,16565
12/22/17,move,transport,2017-12-22T22:28:41-07:00,2017-12-22T22:35:57-07:00,436
12/22/17,place,Unknown,2017-12-22T22:35:57-07:00,2017-12-23T00:00:00-07:00,5043
12/23/17,place,Unknown,2017-12-23T00:00:00-07:00,2017-12-23T09:27:18-07:00,34038
12/23/17,move,transport,2017-12-23T09:27:18-07:00,2017-12-23T09:29:57-07:00,159
12/23/17,place,Unknown,2017-12-23T09:29:58-07:00,2017-12-23T16:04:51-07:00,23693
12/23/17,place,Unknown,2017-12-23T16:04:52-07:00,2017-12-23T16:38:17-07:00,2005
12/23/17,place,Unknown,2017-12-23T16:38:18-07:00,2017-12-23T16:50:22-07:00,724
12/23/17,move,transport,2017-12-23T16:50:22-07:00,2017-12-23T16:54:57-07:00,275
12/23/17,place,Unknown,2017-12-23T16:54:58-07:00,2017-12-23T17:12:15-07:00,1037
12/23/17,move,transport,2017-12-23T17:12:15-07:00,2017-12-23T17:23:08-07:00,653
12/23/17,place,Unknown,2017-12-23T17:23:09-07:00,2017-12-23T18:36:24-07:00,4395
12/25/17,place,Unknown,2017-12-25T22:11:05-07:00,2017-12-26T00:00:00-07:00,6535
12/26/17,place,Unknown,2017-12-26T00:00:00-07:00,2017-12-26T10:25:32-07:00,37532
12/26/17,move,transport,2017-12-26T10:25:32-07:00,2017-12-26T11:11:35-07:00,2763
12/26/17,place,Unknown,2017-12-26T11:11:36-07:00,2017-12-26T15:52:35-07:00,16859
12/26/17,move,transport,2017-12-26T15:52:35-07:00,2017-12-26T16:06:34-07:00,839
12/26/17,place,Unknown,2017-12-26T16:06:35-07:00,2017-12-26T18:50:47-07:00,9852
12/26/17,move,transport,2017-12-26T18:50:47-07:00,2017-12-26T19:00:48-07:00,601
12/26/17,place,Unknown,2017-12-26T19:00:49-07:00,2017-12-26T19:49:23-07:00,2914
12/26/17,move,transport,2017-12-26T19:49:23-07:00,2017-12-26T20:11:45-07:00,1342
12/26/17,place,Unknown,2017-12-26T20:11:46-07:00,2017-12-26T21:46:52-07:00,5706
12/26/17,place,Unknown,2017-12-26T21:46:52-07:00,2017-12-26T22:27:02-07:00,2410
12/26/17,move,transport,2017-12-26T22:27:02-07:00,2017-12-26T22:32:33-07:00,331
12/26/17,place,Unknown,2017-12-26T22:32:34-07:00,2017-12-27T00:00:00-07:00,5246
12/27/17,place,Unknown,2017-12-27T00:00:00-07:00,2017-12-27T12:54:50-07:00,46490
12/27/17,move,transport,2017-12-27T12:54:50-07:00,2017-12-27T13:11:30-07:00,1000
12/27/17,place,Unknown,2017-12-27T13:11:30-07:00,2017-12-27T16:00:55-07:00,10165
12/27/17,place,Unknown,2017-12-27T16:00:56-07:00,2017-12-27T16:03:18-07:00,142
12/27/17,place,Unknown,2017-12-27T16:03:18-07:00,2017-12-27T16:59:20-07:00,3362
12/27/17,move,transport,2017-12-27T16:59:20-07:00,2017-12-27T17:12:37-07:00,797
12/27/17,place,Unknown,2017-12-27T17:12:38-07:00,2017-12-27T17:17:38-07:00,300
12/27/17,move,walking,2017-12-27T17:17:38-07:00,2017-12-27T17:37:12-07:00,1174
12/27/17,move,transport,2017-12-27T17:37:12-07:00,2017-12-27T18:00:11-07:00,1379
12/27/17,place,Unknown,2017-12-27T18:00:12-07:00,2017-12-27T22:48:51-07:00,17319
12/27/17,move,transport,2017-12-27T22:48:51-07:00,2017-12-27T23:02:28-07:00,817
12/28/17,place,Unknown,2017-12-28T08:52:52-07:00,2017-12-28T08:56:42-07:00,230
12/28/17,move,transport,2017-12-28T08:56:42-07:00,2017-12-28T09:00:55-07:00,253
12/28/17,place,Unknown,2017-12-28T09:00:56-07:00,2017-12-28T13:25:27-07:00,15871
12/28/17,move,transport,2017-12-28T13:25:27-07:00,2017-12-28T13:55:23-07:00,1796
12/28/17,move,walking,2017-12-28T13:55:24-07:00,2017-12-28T13:58:32-07:00,188
12/28/17,move,transport,2017-12-28T13:58:32-07:00,2017-12-28T14:11:31-07:00,779
12/28/17,place,Unknown,2017-12-28T14:11:32-07:00,2017-12-28T14:59:29-07:00,2877
12/29/17,move,transport,2017-12-29T09:29:29-07:00,2017-12-29T09:33:32-07:00,243
12/29/17,place,Unknown,2017-12-29T09:33:33-07:00,2017-12-29T14:33:56-07:00,18023
12/29/17,move,transport,2017-12-29T14:33:56-07:00,2017-12-29T14:36:42-07:00,166
12/29/17,place,Unknown,2017-12-29T14:36:43-07:00,2017-12-29T14:51:41-07:00,898
12/29/17,move,cycling,2017-12-29T14:51:41-07:00,2017-12-29T15:30:46-07:00,2345
12/29/17,place,Unknown,2017-12-29T15:30:47-07:00,2017-12-29T15:44:27-07:00,820
12/29/17,move,walking,2017-12-29T15:44:27-07:00,2017-12-29T16:08:23-07:00,1436
12/29/17,place,Unknown,2017-12-29T16:08:24-07:00,2017-12-29T16:10:44-07:00,140
12/29/17,move,walking,2017-12-29T16:10:44-07:00,2017-12-29T16:40:12-07:00,1768
12/29/17,place,Unknown,2017-12-29T16:40:12-07:00,2017-12-29T16:55:58-07:00,946
12/29/17,move,walking,2017-12-29T16:55:58-07:00,2017-12-29T17:49:12-07:00,3194
12/29/17,move,transport,2017-12-29T17:49:12-07:00,2017-12-29T18:22:48-07:00,2016
12/29/17,place,Unknown,2017-12-29T18:22:49-07:00,2017-12-29T22:30:28-07:00,14859
12/29/17,move,transport,2017-12-29T22:30:28-07:00,2017-12-29T22:37:10-07:00,402
12/29/17,place,Unknown,2017-12-29T22:37:11-07:00,2017-12-30T00:00:00-07:00,4969
12/30/17,place,Unknown,2017-12-30T00:00:00-07:00,2017-12-30T09:05:39-07:00,32739
12/31/17,place,Unknown,2017-12-31T17:38:13-07:00,2017-12-31T17:55:08-07:00,1015
12/31/17,place,Unknown,2017-12-31T17:55:09-07:00,2017-12-31T18:04:21-07:00,552
12/31/17,move,transport,2017-12-31T18:04:21-07:00,2017-12-31T18:45:12-07:00,2451
12/31/17,place,Unknown,2017-12-31T18:45:13-07:00,2017-12-31T20:54:22-07:00,7749
12/31/17,move,walking,2017-12-31T20:54:22-07:00,2017-12-31T20:56:58-07:00,156
12/31/17,place,Unknown,2017-12-31T20:56:59-07:00,2017-12-31T22:52:04-07:00,6905
12/31/17,move,transport,2017-12-31T22:52:04-07:00,2017-12-31T22:59:06-07:00,422
12/31/17,place,Unknown,2017-12-31T22:59:07-07:00,2018-01-01T00:00:00-07:00,3653
