Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
4/30/18,Unknown,2018-04-30T07:59:44-07:00,2018-04-30T09:19:27-07:00,4783,34.031746,-118.84221,,
4/30/18,Unknown,2018-04-30T09:19:27-07:00,2018-04-30T13:43:37-07:00,15850,34.031124,-118.84316,,
4/30/18,Unknown,2018-04-30T13:43:38-07:00,2018-04-30T14:53:51-07:00,4213,34.031746,-118.84221,,
4/30/18,Unknown,2018-04-30T19:57:56-07:00,2018-04-30T22:04:59-07:00,7623,34.031374,-118.84271,,
4/30/18,Unknown,2018-04-30T22:05:00-07:00,2018-04-30T22:18:27-07:00,807,34.031516,-118.84342,,
5/1/18,Unknown,2018-05-01T09:08:24-07:00,2018-05-01T14:51:34-07:00,20590,34.016291,-118.81741,,
5/1/18,Unknown,2018-05-01T15:04:27-07:00,2018-05-01T15:28:01-07:00,1414,34.015425,-118.82114,,
5/1/18,Unknown,2018-05-01T15:37:41-07:00,2018-05-01T15:51:09-07:00,808,34.00373,-118.80479,,
5/1/18,Unknown,2018-05-01T16:07:13-07:00,2018-05-01T16:09:37-07:00,144,34.006968,-118.79643,,
5/1/18,Unknown,2018-05-01T16:41:26-07:00,2018-05-01T21:20:27-07:00,16741,34.031124,-118.84316,,
5/2/18,Unknown,2018-05-02T16:07:20-07:00,2018-05-03T00:00:00-07:00,28360,34.031374,-118.84271,,
5/3/18,Unknown,2018-05-03T00:00:00-07:00,2018-05-03T08:20:54-07:00,30054,34.031374,-118.84271,,
5/3/18,Unknown,2018-05-03T08:29:42-07:00,2018-05-03T09:10:37-07:00,2455,34.013117,-118.81913,,
5/3/18,Unknown,2018-05-03T09:25:47-07:00,2018-05-03T12:54:22-07:00,12515,34.03622,-118.6787,,
5/3/18,Unknown,2018-05-03T12:57:31-07:00,2018-05-03T15:21:55-07:00,8664,34.034527,-118.69156,,
5/3/18,Unknown,2018-05-03T15:25:09-07:00,2018-05-03T20:10:04-07:00,17095,34.034225,-118.69363,,
5/3/18,Unknown,2018-05-03T20:10:05-07:00,2018-05-03T20:21:06-07:00,661,34.034456,-118.6952,,
5/3/18,Unknown,2018-05-03T20:32:41-07:00,2018-05-03T22:03:35-07:00,5454,34.020649,-118.81022,,
5/3/18,Unknown,2018-05-03T22:10:30-07:00,2018-05-04T00:00:00-07:00,6570,34.033659,-118.81811,,
5/4/18,Unknown,2018-05-04T00:00:00-07:00,2018-05-04T08:00:06-07:00,28806,34.033659,-118.81811,,
5/4/18,Unknown,2018-05-04T08:04:35-07:00,2018-05-04T08:23:51-07:00,1156,34.013411,-118.81921,,
5/4/18,Unknown,2018-05-04T08:46:29-07:00,2018-05-04T10:42:13-07:00,6944,34.020649,-118.81022,,
5/4/18,Unknown,2018-05-04T11:01:59-07:00,2018-05-04T12:30:07-07:00,5288,34.035406,-118.67941,,
5/4/18,Unknown,2018-05-04T12:38:16-07:00,2018-05-04T15:40:40-07:00,10944,34.033895,-118.68516,,
5/4/18,Unknown,2018-05-04T15:53:42-07:00,2018-05-04T21:12:26-07:00,19124,34.034225,-118.69363,,
5/4/18,Unknown,2018-05-04T21:21:01-07:00,2018-05-04T22:21:14-07:00,3613,34.020649,-118.81022,,
5/5/18,Unknown,2018-05-05T07:55:53-07:00,2018-05-05T09:03:06-07:00,4033,34.030986,-118.84285,,
5/5/18,Unknown,2018-05-05T09:21:29-07:00,2018-05-05T10:04:58-07:00,2609,34.013141,-118.81879,,
5/5/18,Unknown,2018-05-05T11:28:16-07:00,2018-05-05T13:07:04-07:00,5928,33.947018,-118.38826,,
5/5/18,Unknown,2018-05-05T13:18:42-07:00,2018-05-05T13:49:40-07:00,1858,33.943387,-118.40898,,
5/6/18,Unknown,2018-05-06T03:00:23-07:00,2018-05-06T03:05:07-07:00,284,49.003901,2.5710181,,
5/6/18,Unknown,2018-05-06T07:53:53-07:00,2018-05-06T11:20:00-07:00,12367,45.596443,5.2287152,,
