Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000-05:00,00:15:00.000-05:00,,,,,,,,,,,,,,,,,,
00:15:00.000-05:00,00:30:00.000-05:00,,,,,,,,,,,,,,,,,,
00:30:00.000-05:00,00:45:00.000-05:00,,,,,,,,,,,,,,,,,,
00:45:00.000-05:00,01:00:00.000-05:00,,,,,,,,,,,,,,,,,,
01:00:00.000-05:00,01:15:00.000-05:00,,,,,,,,,,,,,,,,,,
01:15:00.000-05:00,01:30:00.000-05:00,,,,,,,,,,,,,,,,,,
01:30:00.000-05:00,01:45:00.000-05:00,,,,,,,,,,,,,,,,,,
01:45:00.000-05:00,02:00:00.000-05:00,,,,,,,,,,,,,,,,,,
02:00:00.000-05:00,02:15:00.000-05:00,,,,,,,,,,,,,,,,,,
02:15:00.000-05:00,02:30:00.000-05:00,,,,,,,,,,,,,,,,,,
02:30:00.000-05:00,02:45:00.000-05:00,,,,,,,,,,,,,,,,,,
02:45:00.000-05:00,03:00:00.000-05:00,,,,,,,,,,,,,,,,,,
03:00:00.000-05:00,03:15:00.000-05:00,,,,,,,,,,,,,,,,,,
03:15:00.000-05:00,03:30:00.000-05:00,,,,,,,,,,,,,,,,,,
03:30:00.000-05:00,03:45:00.000-05:00,,,,,,,,,,,,,,,,,,
03:45:00.000-05:00,04:00:00.000-05:00,,,,,,,,,,,,,,,,,,
04:00:00.000-05:00,04:15:00.000-05:00,,,,,,,,,,,,,,,,,,
04:15:00.000-05:00,04:30:00.000-05:00,,,,,,,,,,,,,,,,,,
04:30:00.000-05:00,04:45:00.000-05:00,,,,,,,,,,,,,,,,,,
04:45:00.000-05:00,05:00:00.000-05:00,,,,,,,,,,,,,,,,,,
05:00:00.000-05:00,05:15:00.000-05:00,,,,,,,,,,,,,,,,,,
05:15:00.000-05:00,05:30:00.000-05:00,,,,,,,,,,,,,,,,,,
05:30:00.000-05:00,05:45:00.000-05:00,,,,,,,,,,,,,,,,,,
05:45:00.000-05:00,06:00:00.000-05:00,,,,,,,,,,,,,,,,,,
06:00:00.000-05:00,06:15:00.000-05:00,,,,,,,,,,,,,,,,,,
06:15:00.000-05:00,06:30:00.000-05:00,,,,,,,,,,,,,,,,,,
06:30:00.000-05:00,06:45:00.000-05:00,,,,,,,,,,,,,,,,,,
06:45:00.000-05:00,07:00:00.000-05:00,,,,,,,,,,,,,,,,,,
07:00:00.000-05:00,07:15:00.000-05:00,,,,,,,,,,,,,,,,,,
07:15:00.000-05:00,07:30:00.000-05:00,,,,,,,,,,,,,,,,,,
07:30:00.000-05:00,07:45:00.000-05:00,,,,,,,,,,,,,,,,,,
07:45:00.000-05:00,08:00:00.000-05:00,,,,,,,,,,,,,,,,,,
08:00:00.000-05:00,08:15:00.000-05:00,,,,,,,,,,,,,,,,,,
08:15:00.000-05:00,08:30:00.000-05:00,,,,,,,,,,,,,,,,,,
08:30:00.000-05:00,08:45:00.000-05:00,,,,,,,,,,,,,,,,,,
08:45:00.000-05:00,09:00:00.000-05:00,,,,,,,,,,,,,,,,,,
09:00:00.000-05:00,09:15:00.000-05:00,,,,,,,,,,,,,,,,,,
09:15:00.000-05:00,09:30:00.000-05:00,,,,,,,,,,,,,,,,,,
09:30:00.000-05:00,09:45:00.000-05:00,,,,,,,,,,,,,,,,,,
09:45:00.000-05:00,10:00:00.000-05:00,,,,,,,,,,,,,,,,,,
10:00:00.000-05:00,10:15:00.000-05:00,,,,,,,,,,,,,,,,,,
10:15:00.000-05:00,10:30:00.000-05:00,,,,,,,,,,,,,,,,,,
10:30:00.000-05:00,10:45:00.000-05:00,,,,,,,,,,,,,,,,,,
10:45:00.000-05:00,11:00:00.000-05:00,,,,,,,,,,,,,,,,,,
11:00:00.000-05:00,11:15:00.000-05:00,,,,,,,,,,,,,,,,,,
11:15:00.000-05:00,11:30:00.000-05:00,,,,,,,,,,,,,,,,,,
11:30:00.000-05:00,11:45:00.000-05:00,,,,,,,,,,,,,338,,,,69893,204072
11:45:00.000-05:00,12:00:00.000-05:00,,240.0,,,,45.59561538696289,5.2298688888549805,45.597774505615234,5.230124473571777,0.873283531865162,0.9900505542755127,0.8011242151260376,653,,,,502951,397049
12:00:00.000-05:00,12:15:00.000-05:00,,,,,,,,,,,,,1342,,,,12665,799754
12:15:00.000-05:00,12:30:00.000-05:00,,,,,,,,,,,,,,,,,,
12:30:00.000-05:00,12:45:00.000-05:00,,,,,,,,,,,,,,,,,,
12:45:00.000-05:00,13:00:00.000-05:00,,,,,,,,,,,,,,,,,,
13:00:00.000-05:00,13:15:00.000-05:00,,,,,,,,,,,,,,,,,,
13:15:00.000-05:00,13:30:00.000-05:00,,,,,,,,,,,,,,,,,,
13:30:00.000-05:00,13:45:00.000-05:00,,,,,,,,,,,,,,,,,,
13:45:00.000-05:00,14:00:00.000-05:00,,,,,,,,,,,,,,,,,,
14:00:00.000-05:00,14:15:00.000-05:00,,,,,,,,,,,,,,,,,,
14:15:00.000-05:00,14:30:00.000-05:00,,,,,,,,,,,,,,,,,,
14:30:00.000-05:00,14:45:00.000-05:00,,,,,,,,,,,,,,,,,,
14:45:00.000-05:00,15:00:00.000-05:00,,,,,,,,,,,,,,,,,,
15:00:00.000-05:00,15:15:00.000-05:00,,,,,,,,,,,,,,,,,,
15:15:00.000-05:00,15:30:00.000-05:00,,,,,,,,,,,,,,,,,,
15:30:00.000-05:00,15:45:00.000-05:00,,,,,,,,,,,,,,,,,,
15:45:00.000-05:00,16:00:00.000-05:00,,,,,,,,,,,,,,,,,,
16:00:00.000-05:00,16:15:00.000-05:00,,,,,,,,,,,,,,,,,,
16:15:00.000-05:00,16:30:00.000-05:00,,,,,,,,,,,,,,,,,,
16:30:00.000-05:00,16:45:00.000-05:00,,,,,,,,,,,,,,,,,,
16:45:00.000-05:00,17:00:00.000-05:00,,,,,,,,,,,,,,,,,,
17:00:00.000-05:00,17:15:00.000-05:00,,,,,,,,,,,,,,,,,,
17:15:00.000-05:00,17:30:00.000-05:00,,,,,,,,,,,,,,,,,,
17:30:00.000-05:00,17:45:00.000-05:00,,,,,,,,,,,,,,,,,,
17:45:00.000-05:00,18:00:00.000-05:00,,,,,,,,,,,,,,,,,,
18:00:00.000-05:00,18:15:00.000-05:00,,,,,,,,,,,,,,,,,,
18:15:00.000-05:00,18:30:00.000-05:00,,,,,,,,,,,,,,,,,,
18:30:00.000-05:00,18:45:00.000-05:00,,,,,,,,,,,,,,,,,,
18:45:00.000-05:00,19:00:00.000-05:00,,,,,,,,,,,,,,,,,,
19:00:00.000-05:00,19:15:00.000-05:00,,,,,,,,,,,,,,,,,,
19:15:00.000-05:00,19:30:00.000-05:00,,,,,,,,,,,,,,,,,,
19:30:00.000-05:00,19:45:00.000-05:00,,,,,,,,,,,,,,,,,,
19:45:00.000-05:00,20:00:00.000-05:00,,,,,,,,,,,,,,,,,,
20:00:00.000-05:00,20:15:00.000-05:00,,,,,,,,,,,,,,,,,,
20:15:00.000-05:00,20:30:00.000-05:00,,,,,,,,,,,,,,,,,,
20:30:00.000-05:00,20:45:00.000-05:00,,,,,,,,,,,,,,,,,,
20:45:00.000-05:00,21:00:00.000-05:00,,,,,,,,,,,,,,,,,,
21:00:00.000-05:00,21:15:00.000-05:00,,,,,,,,,,,,,,,,,,
21:15:00.000-05:00,21:30:00.000-05:00,,,,,,,,,,,,,,,,,,
21:30:00.000-05:00,21:45:00.000-05:00,,,,,,,,,,,,,,,,,,
21:45:00.000-05:00,22:00:00.000-05:00,,,,,,,,,,,,,,,,,,
22:00:00.000-05:00,22:15:00.000-05:00,,,,,,,,,,,,,,,,,,
22:15:00.000-05:00,22:30:00.000-05:00,,,,,,,,,,,,,,,,,,
22:30:00.000-05:00,22:45:00.000-05:00,,,,,,,,,,,,,,,,,,
22:45:00.000-05:00,23:00:00.000-05:00,,,,,,,,,,,,,,,,,,
23:00:00.000-05:00,23:15:00.000-05:00,,,,,,,,,,,,,,,,,,
23:15:00.000-05:00,23:30:00.000-05:00,,,,,,,,,,,,,,,,,,
23:30:00.000-05:00,23:45:00.000-05:00,,,,,,,,,,,,,,,,,,
23:45:00.000-05:00,00:00:00.000-05:00,,,,,,,,,,,,,,,,,,
